feature_0,feature_1,feature_2,target
48,38,13,0
23,22,40,1
24,35,35,0
43,43,20,0
25,28,21,1
20,23,28,0
49,32,2,0
31,41,13,3
14,27,6,3
32,29,36,0
10,1,46,4
47,21,39,2
42,6,1,0
25,3,42,1
28,4,19,1
45,10,0,2
14,18,13,3
10,47,42,1
18,6,25,0
1,11,16,2
44,27,34,1
40,9,31,1
24,10,23,1
38,40,34,0
18,3,12,3
26,31,34,1
33,11,25,0
17,16,18,0
49,13,27,2
5,19,2,0
5,37,2,1
28,44,28,0
48,29,7,0
14,16,3,0
41,26,31,1
30,8,36,0
34,3,35,0
29,42,25,0
10,10,5,3
45,32,34,0
32,27,34,1
41,21,11,2
38,35,12,0
18,2,31,2
23,10,24,0
1,35,49,0
43,32,14,0
46,25,23,1
29,48,34,0
1,27,33,2
35,26,11,0
0,48,20,1
33,23,9,0
48,31,29,1
14,41,28,1
34,40,26,0
15,10,18,0
29,24,38,0
48,23,19,0
29,24,30,0
33,43,29,0
0,37,13,2
43,10,38,3
45,15,7,0
17,48,35,0
41,30,25,1
13,14,2,3
13,0,19,3
2,48,31,1
32,48,29,0
27,16,7,2
30,8,44,0
34,20,11,0
33,32,17,0
21,48,17,0
36,32,31,0
45,33,29,0
4,29,42,1
1,6,35,0
43,45,15,0
16,2,3,0
6,1,40,0
8,13,39,1
16,31,9,0
33,19,8,0
46,22,4,4
11,14,42,1
37,4,7,1
9,47,49,1
49,29,47,0
14,49,45,1
2,28,24,1
26,0,8,2
12,5,1,2
48,18,3,1
1,3,23,2
22,20,21,1
6,36,7,1
17,16,21,0
5,0,5,1
20,20,20,0
32,35,24,0
3,9,39,0
8,2,45,0
9,22,12,2
49,0,46,3
2,38,1,0
28,37,5,0
15,7,26,0
27,28,21,3
38,26,0,0
16,2,22,0
8,29,13,0
28,19,33,0
46,3,2,4
47,36,24,2
24,45,4,0
23,18,34,0
10,31,48,2
34,46,17,0
10,28,7,2
30,19,18,0
22,43,44,2
30,10,41,2
32,7,21,0
5,47,38,2
44,46,39,0
46,2,20,2
37,2,26,1
2,23,30,0
32,24,47,0
41,33,26,0
49,31,11,2
4,21,25,1
25,24,45,0
45,5,4,0
26,23,35,0
26,5,29,1
24,12,16,0
39,46,49,1
35,22,9,1
18,13,43,3
49,15,9,0
27,6,23,0
49,30,39,1
31,28,12,2
11,49,33,0
11,32,36,0
15,33,11,0
29,44,19,0
29,48,45,0
10,38,23,1
12,21,23,2
26,12,7,1
40,43,48,1
22,33,44,1
11,40,44,0
31,25,47,0
4,40,49,2
22,5,16,3
0,23,12,0
45,4,40,1
21,4,38,1
35,48,24,0
4,4,0,3
32,48,23,0
7,37,3,0
49,14,49,1
23,4,40,0
12,43,14,2
4,0,5,3
35,23,34,0
11,14,34,0
20,19,38,0
18,30,40,1
19,3,0,1
45,5,40,1
38,7,6,0
9,5,19,0
35,44,14,0
25,31,29,0
9,13,44,2
10,16,33,0
6,2,25,0
43,11,29,0
8,8,30,0
41,30,4,2
40,6,22,0
23,7,14,0
37,46,45,1
9,4,6,2
19,7,1,0
49,5,8,1
27,23,0,0
33,41,46,0
29,34,27,0
19,0,2,0
2,40,10,0
23,17,38,0
20,20,7,0
15,17,5,0
36,41,4,2
24,15,32,0
3,43,49,3
40,17,31,1
13,16,49,0
18,32,34,0
16,23,49,0
22,41,33,2
28,30,12,2
46,14,47,3
15,9,18,0
27,1,19,3
42,2,15,0
27,41,20,2
46,1,41,4
44,9,5,0
4,29,49,1
46,3,31,4
19,34,7,0
43,9,2,0
14,47,42,1
18,15,18,0
2,5,0,0
29,17,43,0
31,16,49,0
31,22,47,3
36,2,21,2
14,39,27,1
48,26,33,0
3,4,43,3
28,39,6,0
20,48,2,0
29,19,23,0
1,42,12,1
29,36,24,1
24,6,16,0
8,22,22,0
10,48,46,2
13,8,42,1
2,48,14,1
48,13,33,2
25,26,46,1
5,5,4,1
39,39,29,0
19,6,29,0
26,12,30,1
27,21,48,3
23,8,41,0
11,7,24,0
20,35,17,0
17,34,6,0
41,48,39,0
13,40,43,1
32,49,19,0
12,14,49,2
47,19,38,0
41,15,47,0
12,19,32,0
4,12,41,2
37,6,27,0
17,15,5,0
0,25,46,2
24,26,49,0
30,38,2,0
4,44,39,0
2,11,22,1
37,33,30,0
5,29,2,0
17,41,33,0
5,23,40,0
4,37,31,1
41,25,22,1
32,40,41,0
30,1,15,0
29,39,17,0
18,43,40,1
20,1,42,0
12,14,48,2
19,44,37,0
2,39,5,0
43,36,32,2
8,49,47,0
43,37,20,1
39,6,31,0
9,4,19,1
32,27,10,1
45,19,5,0
40,0,13,0
29,11,46,0
5,45,15,0
17,9,4,0
37,2,24,1
13,25,1,0
29,6,33,0
37,41,47,0
24,7,27,0
27,47,21,3
31,45,17,0
45,11,30,0
32,25,40,0
33,18,42,1
18,28,21,3
38,32,19,0
10,19,2,1
31,18,42,3
20,11,23,0
48,44,26,0
18,38,46,2
36,46,38,4
5,8,0,0
39,40,14,0
30,36,5,2
48,8,48,0
9,31,23,2
33,12,49,1
13,48,25,2
15,49,24,0
4,42,21,0
1,48,19,1
24,30,37,0
30,17,1,0
3,10,34,3
37,30,2,1
8,30,7,0
6,2,42,0
21,8,22,0
23,45,27,0
40,12,38,0
7,12,39,0
25,49,39,0
46,45,20,1
45,2,18,1
20,23,37,0
39,49,11,0
19,33,25,0
32,46,3,0
26,41,48,0
29,8,15,0
49,36,35,1
13,0,43,3
42,9,8,0
8,30,39,0
40,36,49,2
15,15,7,0
19,20,15,0
26,7,45,0
10,12,25,2
28,34,6,0
34,4,32,0
43,44,43,0
17,16,49,0
43,49,30,2
11,15,3,0
0,45,14,2
18,12,8,2
40,0,9,0
45,11,14,0
45,31,39,0
48,2,48,0
17,46,20,0
44,44,12,0
47,8,5,0
25,4,32,0
29,28,24,1
35,19,44,0
49,37,14,0
49,43,48,1
9,28,27,1
23,18,4,0
33,18,34,0
18,21,24,3
39,34,32,0
42,29,18,0
44,8,47,0
13,38,26,1
2,22,47,3
30,41,26,1
22,20,2,1
37,29,48,0
20,31,15,0
33,43,13,1
35,21,38,0
6,5,45,1
40,18,10,1
40,46,44,2
27,3,15,2
27,10,10,3
48,39,38,0
34,31,48,0
15,41,12,0
9,35,47,0
40,43,3,1
12,46,27,4
47,14,22,2
10,30,2,2
9,39,9,0
23,45,37,0
37,11,14,0
25,14,12,1
7,32,34,0
32,45,46,0
42,17,38,0
14,29,43,1
28,12,38,1
41,4,21,2
49,14,8,1
16,15,25,0
48,38,16,0
47,8,8,0
43,49,23,1
41,13,30,3
0,33,4,2
28,12,7,0
13,21,5,3
48,6,47,0
5,43,41,0
45,28,11,0
30,42,44,0
37,47,24,0
9,7,18,0
8,48,31,0
34,18,18,0
6,11,35,0
19,35,8,0
43,48,30,1
16,36,41,1
28,34,31,0
17,49,30,0
14,33,5,1
30,26,18,1
26,11,2,1
7,34,49,0
25,38,46,0
39,30,44,0
39,10,1,2
25,16,17,0
40,26,32,1
24,10,40,1
28,11,11,0
4,15,42,0
47,39,36,0
4,20,43,1
23,49,40,0
17,44,7,0
21,24,37,0
24,3,20,0
37,14,5,2
24,18,18,1
29,7,43,0
10,41,5,3
22,11,22,2
27,15,48,0
4,31,1,2
10,49,0,2
27,16,20,0
24,15,31,0
25,32,18,0
12,37,15,0
2,38,35,0
2,11,21,1
47,48,44,0
19,9,26,0
38,27,29,0
8,11,33,0
43,16,12,0
43,49,9,1
13,15,39,0
44,32,49,0
6,1,36,0
45,47,46,0
48,15,27,0
29,31,30,0
9,8,0,0
25,30,40,0
33,26,16,0
9,30,33,1
6,18,5,0
29,35,31,0
14,21,32,2
7,12,27,1
19,29,12,0
41,22,1,3
19,14,18,0
44,38,10,0
32,37,43,0
22,42,5,0
25,48,3,0
0,20,20,0
12,7,21,1
32,35,8,0
37,1,9,2
26,45,11,0
27,44,14,2
16,41,16,0
26,8,39,0
6,41,26,0
4,38,37,1
41,23,11,0
0,1,20,2
7,7,21,0
35,44,15,0
38,23,7,0
42,23,27,0
30,14,17,2
40,5,34,0
11,16,10,0
11,3,26,2
2,38,20,0
23,1,41,0
2,26,26,1
18,31,10,3
13,2,44,2
44,25,49,0
36,2,45,2
13,6,13,0
5,3,7,2
31,26,6,1
30,30,24,0
42,16,42,0
49,23,47,0
33,25,19,0
19,40,31,0
0,39,38,0
1,10,9,4
13,11,22,4
25,38,0,0
39,14,46,0
15,22,13,1
25,26,34,0
24,36,48,1
22,47,45,1
33,26,15,0
15,33,40,0
27,1,35,2
39,11,41,0
38,19,26,0
19,31,10,0
48,35,27,0
46,28,42,1
42,0,36,1
28,34,43,0
3,39,41,0
16,19,38,0
45,21,20,0
12,14,38,2
15,44,33,0
37,30,41,1
38,6,30,0
10,14,41,4
19,13,37,1
5,31,16,2
29,41,30,0
47,4,21,1
5,37,28,0
36,43,29,2
15,17,45,0
27,36,31,3
33,15,14,0
31,12,17,0
3,30,42,1
40,7,11,0
49,21,2,1
29,20,34,0
48,3,29,1
25,21,48,0
28,36,2,1
39,15,6,0
21,34,18,0
28,48,49,0
44,26,27,0
49,31,46,1
42,33,12,0
17,37,49,0
1,47,6,2
1,36,17,3
30,49,5,1
36,9,5,1
32,37,15,0
11,45,7,0
41,38,12,1
3,0,39,3
45,23,25,0
36,3,27,3
48,22,15,1
34,0,38,0
3,48,5,1
10,3,41,3
21,5,19,2
35,16,34,0
39,45,33,0
13,18,13,3
5,35,47,0
34,18,26,0
19,1,29,0
20,34,38,0
21,24,27,0
15,1,42,0
39,40,21,0
20,30,20,0
19,40,48,0
16,14,4,0
48,13,43,2
38,47,40,1
29,9,5,0
31,30,5,2
30,12,30,1
31,40,34,2
10,32,40,1
6,33,4,0
28,16,45,0
0,37,45,2
44,9,21,0
5,36,7,1
21,0,2,3
38,32,33,0
36,42,42,0
31,1,13,3
48,49,6,0
46,7,22,1
27,22,33,5
33,25,8,0
41,37,21,1
15,1,22,0
1,48,8,1
1,4,23,2
15,43,8,0
23,28,40,0
20,35,44,0
40,12,13,1
3,48,35,0
4,8,15,0
31,3,45,1
7,29,11,0
24,45,39,0
12,14,35,1
33,33,10,0
35,32,41,0
18,49,12,2
13,24,10,2
17,36,29,1
39,37,36,0
13,6,8,1
46,10,44,4
33,33,25,0
3,12,12,2
41,3,21,2
36,6,23,0
24,14,6,1
10,17,5,1
48,14,1,2
15,39,33,0
16,0,46,2
22,7,47,1
0,25,42,1
28,35,23,0
36,40,6,0
24,15,46,0
12,21,9,2
23,47,49,0
28,4,39,0
35,8,44,0
29,44,31,0
4,21,17,0
25,9,47,0
9,14,13,2
4,48,21,0
17,17,4,0
25,34,1,0
37,44,41,0
14,2,33,2
25,12,12,0
35,36,46,1
28,25,9,0
7,9,26,0
10,23,45,1
16,46,18,2
11,27,33,2
6,48,11,0
22,8,31,0
6,35,40,0
24,2,48,0
26,32,12,0
42,47,19,0
4,38,1,1
47,5,26,2
36,15,27,0
31,36,40,3
34,26,37,0
44,22,6,1
41,25,15,0
13,24,25,1
18,23,37,0
13,16,41,1
6,6,25,0
16,1,8,0
42,26,36,0
36,31,11,4
45,18,15,1
28,31,38,3
38,17,49,0
9,29,16,0
42,11,7,0
10,9,46,3
5,26,26,1
23,27,37,0
27,14,22,4
7,16,3,0
38,29,26,0
45,31,8,0
30,48,8,0
20,27,20,0
36,6,25,0
24,20,41,0
5,22,7,2
4,41,6,2
16,15,2,0
15,36,19,0
12,2,16,1
40,45,6,0
13,22,4,5
32,6,17,0
22,21,23,3
16,15,16,0
11,1,4,3
21,8,24,0
27,4,0,3
32,31,5,0
25,3,26,1
28,19,37,0
16,10,3,0
13,49,16,1
22,36,43,4
22,46,4,4
4,39,19,0
44,11,40,0
7,26,27,1
44,29,49,0
33,30,16,0
5,40,34,0
15,12,1,0
41,23,21,0
24,31,2,1
47,33,28,0
31,20,43,1
9,18,17,1
45,25,41,0
28,38,49,1
11,25,17,0
0,29,34,0
11,46,16,2
33,44,45,0
11,33,4,0
9,11,12,0
39,5,8,0
17,4,25,0
28,10,8,2
8,48,7,0
9,28,33,0
13,43,28,3
11,23,9,0
17,22,47,0
46,15,36,1
19,13,26,1
33,40,17,0
14,22,46,4
28,23,10,0
17,33,32,0
49,9,22,1
15,9,31,0
16,0,7,1
19,34,38,0
14,11,35,1
22,6,18,3
26,30,38,0
15,18,9,0
16,37,14,0
15,10,10,0
7,19,20,0
3,20,2,0
26,13,8,2
34,48,38,0
9,4,39,0
32,32,35,0
14,17,49,0
13,39,26,1
23,18,16,0
11,6,15,0
6,17,23,0
15,34,40,0
4,38,5,2
26,20,11,0
29,35,46,0
16,21,23,0
17,49,23,0
17,7,48,0
18,2,38,1
49,35,9,0
32,43,48,0
18,23,43,0
21,21,44,1
44,17,33,0
8,11,32,0
16,41,34,0
42,42,10,0
45,1,38,1
28,18,18,1
11,10,24,2
4,21,12,1
12,42,0,0
39,39,4,0
26,33,6,0
42,24,19,0
23,16,42,0
6,16,22,0
15,33,32,0
4,9,37,1
13,32,43,2
4,45,32,0
22,44,9,0
16,6,7,0
7,46,23,0
2,21,34,1
36,31,3,3
21,12,34,1
34,8,31,0
39,26,18,0
30,30,3,1
25,10,36,1
4,28,38,2
19,27,25,1
33,23,21,0
23,30,15,0
46,3,36,4
10,44,27,1
4,36,48,2
9,40,44,0
11,44,33,0
26,40,15,0
14,14,30,3
48,42,15,0
32,12,2,0
9,5,35,0
5,21,21,2
39,6,10,0
2,32,2,0
3,39,12,0
22,34,12,0
44,18,0,0
31,23,14,1
47,5,22,2
24,12,1,0
33,37,11,0
9,32,14,0
34,27,48,0
12,23,20,0
21,16,24,0
32,23,4,0
34,27,35,0
49,22,49,0
19,20,38,0
33,16,26,0
11,26,41,0
37,4,17,0
25,16,5,0
32,23,12,0
38,23,2,0
4,30,43,2
27,31,23,2
26,4,47,1
2,24,16,0
3,17,8,0
7,43,25,0
43,20,11,0
41,37,23,0
47,6,22,1
17,13,1,2
3,20,16,0
45,16,5,0
6,41,36,0
40,41,10,1
7,18,45,1
6,1,8,1
33,3,45,1
16,14,17,0
40,3,24,2
30,25,2,0
1,33,13,2
39,35,7,0
39,43,27,0
44,9,13,0
33,46,34,1
23,27,31,0
36,9,49,2
8,41,36,0
28,46,28,0
24,15,15,0
38,31,15,0
34,15,6,0
39,12,23,0
41,26,6,1
13,8,13,2
10,14,8,3
35,22,13,1
9,7,10,0
31,48,21,1
22,8,12,0
1,0,42,3
38,9,19,0
25,49,9,0
29,4,34,1
27,33,47,2
15,33,20,0
42,17,44,0
39,24,6,0
8,26,43,0
11,8,9,0
0,36,39,2
25,19,21,0
5,15,47,0
25,49,0,0
42,13,36,2
33,42,45,0
19,6,26,0
19,11,46,0
45,8,38,0
11,17,14,0
6,23,35,0
21,10,48,2
47,12,11,1
37,1,41,2
3,44,15,0
47,42,34,0
33,4,22,2
11,43,34,0
26,2,41,1
16,19,9,0
13,13,38,2
15,15,5,0
24,19,40,0
30,41,1,1
36,21,22,3
31,25,1,0
43,30,29,1
33,15,16,0
29,31,13,1
43,15,8,0
18,25,38,0
23,0,35,0
42,41,36,0
11,38,9,0
19,3,17,0
5,42,48,0
33,34,30,0
0,41,13,2
6,4,22,1
12,45,38,0
17,17,5,0
17,4,43,0
1,30,9,2
4,43,41,2
11,42,45,0
39,41,33,0
25,19,42,0
38,40,38,0
34,30,38,0
3,31,16,1
31,15,29,0
26,2,0,1
29,38,16,0
22,44,3,1
11,14,9,0
45,6,22,0
2,13,19,2
3,28,8,1
2,36,13,2
19,33,3,0
21,21,40,2
10,0,16,3
10,11,6,3
31,48,27,2
13,9,14,3
24,49,31,0
38,5,17,1
4,26,36,2
42,45,35,0
34,0,39,0
30,21,37,1
14,37,9,1
24,10,32,0
16,37,22,0
33,24,24,0
10,40,5,2
5,2,2,0
27,6,0,0
39,27,38,0
35,30,44,0
23,0,15,0
11,47,9,0
46,44,12,0
19,22,21,0
36,48,35,1
33,42,29,0
5,37,32,1
24,15,38,0
8,22,38,1
28,1,45,2
27,20,8,1
48,9,25,0
49,9,20,0
29,17,42,0
25,14,26,1
1,18,22,4
16,46,5,1
48,34,35,0
15,41,3,0
30,10,31,1
49,25,5,0
17,15,1,0
28,7,30,0
24,5,3,1
9,47,20,0
20,12,24,0
42,29,23,0
47,20,6,0
7,4,23,1
15,41,28,0
22,39,26,1
36,19,33,0
3,15,19,0
10,1,35,2
25,15,44,0
2,11,8,0
16,38,23,0
29,9,42,0
45,11,6,0
39,29,24,0
11,7,21,0
38,41,31,1
25,11,9,0
49,27,45,1
10,8,48,0
42,23,37,0
46,25,37,2
9,46,24,1
47,27,0,3
46,21,1,4
37,26,13,1
36,42,22,0
42,0,9,1
35,29,6,0
3,0,14,4
10,34,17,0
7,22,36,2
38,6,19,0
8,0,23,1
19,16,34,0
44,45,34,0
3,29,40,1
12,16,15,0
27,29,41,1
4,31,46,3
38,49,38,0
5,20,2,0
44,32,24,0
16,15,24,0
13,31,11,4
34,3,20,0
31,2,41,3
23,34,43,0
32,1,14,1
42,49,44,0
19,3,41,0
7,31,2,2
26,27,40,2
7,14,21,2
49,21,36,1
43,16,0,1
1,39,42,0
14,10,5,4
22,11,32,1
33,3,25,1
36,11,27,2
27,1,1,2
16,46,47,1
22,18,4,4
38,30,21,0
10,49,44,1
4,41,10,2
37,20,29,0
44,16,46,0
21,6,3,1
4,48,45,0
15,34,1,0
35,4,49,0
40,49,23,0
24,1,21,1
15,0,28,0
34,21,47,0
35,33,5,0
49,23,48,0
36,48,20,1
13,41,36,3
21,11,41,2
36,39,30,0
14,22,7,3
4,26,48,1
48,23,39,0
24,15,34,0
37,34,39,0
39,32,45,0
31,12,11,3
3,25,27,1
41,17,7,0
12,24,38,0
45,26,1,0
22,15,20,0
40,22,41,3
35,0,37,0
17,3,3,0
17,25,4,0
13,17,23,1
28,20,44,0
32,42,36,0
28,45,5,0
38,2,7,0
36,6,29,0
17,30,38,0
41,30,47,1
20,47,15,0
2,9,20,0
34,33,36,0
12,10,19,2
44,36,7,0
0,21,38,2
24,45,41,0
7,20,21,0
1,44,3,1
41,32,3,0
7,43,24,0
16,14,48,0
48,24,37,0
36,11,48,1
0,16,1,1
1,44,43,1
2,17,22,0
10,33,35,1
42,23,18,0
30,6,46,0
40,33,18,0
28,29,48,0
14,29,17,1
18,32,31,1
33,27,11,1
11,43,24,0
0,5,36,1
8,12,18,0
14,35,0,1
28,26,5,1
32,23,42,0
28,24,10,1
32,25,1,0
10,39,37,1
32,36,23,0
34,32,8,0
35,37,28,0
40,20,2,0
46,10,14,4
8,43,8,0
8,38,1,0
37,38,22,1
19,42,48,0
18,43,1,2
32,42,39,0
1,12,31,2
10,28,29,3
27,43,33,3
45,25,23,0
46,23,32,0
24,12,42,0
0,37,31,3
29,0,49,1
41,20,44,0
28,46,18,2
44,10,19,0
15,16,27,0
49,42,33,0
36,28,26,2
38,22,11,3
34,21,26,0
35,46,6,1
31,30,15,0
4,22,18,4
10,0,17,3
41,49,26,1
37,48,21,0
25,39,47,0
32,39,36,0
21,14,30,2
15,25,38,0
24,0,15,0
27,4,32,3
16,39,22,0
40,37,0,0
8,24,1,0
47,18,20,2
13,8,1,2
32,35,42,0
15,32,35,0
48,43,8,0
38,18,27,0
25,30,46,0
38,49,11,1
10,32,2,0
42,36,42,0
23,0,12,0
15,45,34,0
21,1,2,2
16,17,32,0
3,20,49,0
39,10,11,0
12,16,1,0
34,16,9,0
21,29,38,0
18,40,8,1
31,46,17,3
5,14,5,1
38,29,25,0
42,40,7,0
18,49,42,1
3,29,21,1
3,19,12,0
42,17,46,0
49,28,38,1
14,18,3,3
45,20,32,0
7,17,5,0
35,18,18,0
27,21,44,3
32,11,48,0
30,46,0,3
11,33,30,0
36,10,16,3
11,49,35,1
9,31,1,3
41,43,36,1
48,28,26,0
35,31,2,0
30,40,21,0
37,42,32,0
37,35,37,0
41,6,1,0
31,47,25,1
33,6,27,0
7,42,17,0
18,27,0,2
26,43,31,2
19,32,2,0
24,43,26,1
7,32,29,0
42,19,9,0
49,1,11,3
13,1,9,3
36,22,30,4
28,25,23,0
46,26,23,2
19,9,43,0
36,3,28,3
33,9,29,0
20,10,27,0
14,42,17,0
49,44,49,0
15,22,40,1
3,7,10,2
0,8,18,1
6,40,0,0
32,7,1,0
9,23,14,0
17,25,29,0
17,0,43,2
46,49,34,2
36,20,36,0
45,7,46,0
48,46,35,1
16,22,44,0
22,9,30,3
35,3,43,1
7,40,11,0
38,46,9,2
7,13,3,3
19,9,16,0
32,29,17,0
15,18,47,0
13,45,34,1
39,37,47,0
6,44,10,0
49,24,21,0
19,45,38,0
7,48,6,0
44,38,27,0
28,2,4,1
0,25,23,0
8,0,0,2
24,16,9,0
11,12,23,0
17,49,29,0
26,49,49,0
25,25,13,0
3,0,28,3
9,33,28,0
30,47,30,1
21,2,18,2
39,33,48,0
23,20,13,0
10,12,49,1
48,9,20,0
7,42,14,0
29,48,40,0
28,15,16,0
5,15,10,0
36,49,48,2
44,6,10,0
41,33,47,0
5,45,4,0
14,33,33,1
30,3,0,2
37,24,13,0
36,45,36,1
11,46,10,3
18,10,4,4
23,39,46,0
39,33,5,0
14,9,0,2
26,40,12,1
26,46,31,3
19,21,43,0
40,12,31,2
34,15,42,0
13,18,35,3
36,13,39,3
8,1,37,1
29,21,32,1
49,23,8,0
41,39,34,0
41,24,46,0
1,32,14,1
31,8,2,0
16,28,7,0
11,38,20,0
8,11,35,0
18,46,16,3
27,26,11,3
10,46,45,3
33,32,25,0
3,19,33,0
39,0,12,0
17,25,31,0
47,46,8,2
9,49,22,1
10,38,9,2
10,14,7,4
38,10,27,1
32,4,32,0
36,34,48,0
40,47,20,1
27,16,43,2
42,41,17,0
6,11,18,0
10,39,9,1
11,15,15,0
38,20,39,0
25,5,12,1
20,20,16,0
46,48,38,2
41,25,32,0
5,24,21,1
3,41,13,3
27,27,5,2
38,6,43,0
23,15,24,0
37,4,16,0
7,17,44,0
37,9,5,0
38,28,16,1
3,43,38,3
49,6,9,0
26,18,36,2
13,1,20,2
1,18,48,3
39,41,49,0
13,7,47,3
13,3,30,3
11,14,10,2
34,5,21,0
24,13,31,1
48,9,42,0
42,28,24,0
16,39,16,0
8,23,37,0
46,3,45,3
37,33,12,0
42,0,24,1
28,14,8,1
17,39,5,0
33,40,11,0
29,38,23,0
32,45,32,0
30,7,23,0
41,15,43,0
33,35,36,0
18,9,0,1
27,7,18,2
5,2,16,1
19,28,43,0
7,13,36,2
16,37,46,0
20,41,41,0
19,10,13,1
14,23,8,0
29,44,28,0
7,31,12,2
43,20,30,0
46,2,9,2
45,29,37,0
34,6,46,0
29,3,0,1
34,14,41,0
32,7,5,0
2,44,3,0
42,46,34,0
47,2,41,1
9,38,35,0
17,22,1,1
38,25,48,0
24,24,23,0
21,25,46,1
25,26,19,0
18,33,42,1
30,18,30,1
42,8,10,0
7,47,31,1
16,44,10,0
18,24,4,1
6,40,29,0
22,18,13,5
43,36,42,2
17,0,17,0
9,42,6,0
27,35,10,0
24,7,2,0
37,28,0,1
9,2,32,0
27,41,25,2
35,44,4,0
13,43,27,3
33,9,18,0
17,31,5,0
27,38,41,1
34,49,10,0
1,41,33,2
42,0,17,0
41,41,27,1
30,22,40,3
2,49,36,1
4,16,10,0
45,49,49,0
45,19,12,0
29,36,18,1
22,35,43,1
45,27,48,1
35,43,32,0
0,18,20,2
33,47,29,1
31,14,6,3
0,13,42,4
7,3,23,1
18,43,26,2
46,43,2,2
0,36,13,3
24,37,27,0
35,0,6,0
36,34,23,0
18,5,37,2
8,9,37,0
27,31,36,3
34,41,2,0
14,2,25,2
46,47,1,4
15,0,46,0
15,26,0,0
3,14,8,2
20,20,5,0
23,26,24,0
42,20,48,0
7,43,39,0
36,10,7,4
26,9,13,1
29,24,41,0
17,17,37,0
37,46,39,1
16,15,27,0
34,39,19,0
12,6,3,1
2,15,13,0
21,30,8,1
5,8,24,0
48,45,32,0
43,49,12,2
24,15,18,0
43,46,42,2
5,12,23,0
17,16,32,0
41,5,20,0
4,7,47,1
49,17,20,0
11,39,32,0
34,12,29,0
43,20,5,0
31,20,12,0
20,11,26,0
46,44,45,0
31,17,43,1
3,17,31,0
8,43,11,0
38,41,39,0
41,15,8,0
20,16,15,0
2,34,35,0
40,5,45,1
12,49,46,1
6,16,7,0
43,7,42,0
10,48,22,2
41,23,30,0
36,7,40,1
25,43,30,1
24,1,1,1
27,7,30,2
33,32,41,0
48,37,27,1
14,13,27,4
36,47,9,2
15,44,0,0
34,17,20,0
28,12,35,1
23,22,31,2
43,8,3,0
25,39,20,0
33,8,21,0
23,29,13,0
1,34,32,0
48,43,22,1
30,48,27,1
21,41,8,1
29,13,30,0
11,24,24,0
34,37,25,0
38,28,44,0
48,16,31,0
5,39,29,0
47,1,47,3
31,19,25,0
23,10,46,1
11,21,12,2
31,45,19,0
7,45,41,0
7,0,43,0
7,39,15,0
41,16,14,0
24,30,49,0
45,47,49,0
31,1,29,2
18,41,25,2
1,8,11,1
38,3,30,1
44,30,45,0
37,29,26,0
18,9,34,0
26,29,14,1
36,17,23,0
24,8,23,0
34,21,14,0
42,49,20,0
44,32,5,0
48,37,39,0
9,29,40,0
17,14,40,1
20,1,22,1
39,33,22,0
43,44,42,0
23,46,26,1
15,16,3,0
33,44,18,0
31,1,9,4
16,21,24,0
17,42,35,0
45,36,47,0
30,39,20,0
23,31,10,0
2,46,38,2
24,46,1,2
8,5,19,0
11,38,3,1
7,29,10,1
15,47,32,0
26,36,13,2
25,13,32,1
1,5,14,2
5,12,48,1
21,19,31,0
16,17,46,0
7,45,40,0
20,4,18,0
25,6,8,0
29,30,40,0
0,21,29,2
1,12,9,2
1,17,45,0
43,31,38,3
5,9,11,0
44,8,32,0
4,28,45,1
7,20,15,0
18,41,30,2
10,28,24,3
16,22,2,1
4,24,6,0
33,2,12,0
40,12,19,1
5,47,28,1
36,12,29,2
18,44,27,1
21,39,29,1
1,3,40,3
28,41,10,1
40,3,28,2
25,9,4,1
26,24,45,0
35,18,4,0
16,14,5,1
18,42,25,1
23,4,11,0
3,28,23,1
17,27,26,1
41,2,13,1
37,44,3,0
31,27,33,3
40,24,28,0
15,32,6,0
38,3,1,1
44,22,2,1
45,12,40,1
46,38,40,2
0,6,19,1
33,43,25,1
44,35,0,0
41,11,47,0
12,11,10,2
18,47,23,2
5,4,24,2
23,23,22,0
40,26,23,0
43,46,37,3
7,12,0,1
47,36,5,2
16,2,17,0
16,24,38,0
11,47,2,1
28,34,12,0
31,29,16,0
28,14,9,0
44,39,49,0
43,12,31,3
24,31,28,1
46,4,22,3
5,17,34,0
19,42,45,0
28,3,34,1
24,16,31,0
13,46,18,5
12,38,29,0
9,15,2,0
21,7,16,1
25,21,25,0
36,5,32,2
11,26,40,1
42,26,7,0
32,47,2,0
41,49,29,1
48,32,45,0
12,42,7,0
14,8,9,0
40,43,1,0
2,43,42,1
39,15,32,0
33,7,10,0
35,11,47,0
39,42,1,0
8,4,47,0
9,13,9,2
12,36,47,2
46,27,13,5
28,43,26,0
32,41,35,0
43,27,23,1
36,8,41,0
12,35,24,0
31,46,34,3
2,48,24,0
4,46,47,3
5,38,37,1
33,29,40,0
47,21,44,1
3,40,10,2
31,5,0,3
43,35,34,0
29,4,1,1
5,17,15,0
27,27,13,1
15,29,38,0
1,37,12,2
6,19,33,0
31,44,12,0
24,8,49,0
35,11,34,0
21,14,17,2
8,12,17,0
38,12,16,0
39,25,21,0
23,45,26,0
38,6,42,0
28,22,25,3
5,14,47,2
7,11,13,0
47,32,21,0
38,40,40,0
7,13,44,2
47,28,20,0
25,47,43,1
15,49,28,0
18,2,41,1
16,1,43,1
1,43,33,2
24,5,10,1
17,21,18,0
24,18,41,1
36,46,20,3
